[[1.0, 0.0, 0.0, -0.0], [0.0, 1.0, 0.0, -0.0], [0.0, 0.0, 1.0, -0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9999840381153884, 0.0001146038994011691, -0.005648927366123313, -0.0], [-0.00011432955304981685, 0.9999999922693098, 4.8888994780714214e-05, 0.0], [0.005648932925322645, -4.8242375079205755e-05, 0.9999840434874342, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9999361529711548, 0.00022947848629494488, -0.011297668824669706, -0.0], [-0.00022838110964834587, 0.9999999690774858, 9.84230484270008e-05, 0.0], [0.01129769106128955, -9.583659026517124e-05, 0.9999361744591659, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9998563460960861, 0.00034462009318057243, -0.016946044033197095, -0.0], [-0.0003421510285710077, 0.9999999304252682, 0.00014860057950772816, 0.0], [0.016946094064926184, -0.00014278112605819004, 0.9998563944434684, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9997446200381073, 0.00046002504403238893, -0.02259387266095632, -0.0], [-0.0004556356775848233, 0.9999998763138914, 0.0001994199860488231, 0.0], [0.022593961604595997, -0.00018907448370124525, 0.9997447059874084, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9996009783641986, 0.0005756896544171698, -0.028240974394648444, -0.0], [-0.0005688314335643777, 0.9999998067450835, 0.0002508796455830113, 0.0], [0.02824111336575775, -0.00023471518522640716, 0.999601112656766, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9994254256602821, 0.0006916102316117791, -0.03388716894418142, -0.0], [-0.0006817346826074905, 0.9999997217210641, 0.00030297791520333446, 0.0], [0.03388736905672221, -0.00027970177350315805, 0.9994256190359198, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9992179675310762, 0.0008077830747210983, -0.03953227604842614, -0.0], [-0.0007943418201505976, 0.9999996212445484, 0.0003557131316145659, 0.0], [0.03953254841440826, -0.0003240328122851576, 0.9992182307277019, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9989786105999161, 0.0009242044747959724, -0.045176115480971314, -0.0], [-0.0009066492510838256, 0.9999995053187448, 0.00040908361118282877, 0.0], [0.04517647121009783, -0.00036770688625091953, 0.9989789543532182, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9987073625085412, 0.0010408707149519294, -0.05081850705587759, -0.0], [-0.001018653389865775, 0.999999373947354, 0.00046308764999630807, 0.0], [0.05081895725519012, -0.0004107226010577165, 0.9987077975516363, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9984042319168529, 0.0011577780704877987, -0.05645927063343009, -0.0], [-0.0011303506606379894, 0.9999992271345696, 0.0005177235239178961, 0.0], [0.05645982640695417, -0.00045307858338289667, 0.9984047689799433, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9980692285026369, 0.001274922809004221, -0.06209822612588952, -0.0], [-0.0012417374973391197, 0.9999990648850793, 0.0005729894886320665, 0.0], [0.062098898574280116, -0.0004947734809603474, 0.9980698783126678, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9977023629612558, 0.0013923011905234773, -0.06773519350324186, -0.0], [-0.0013528103438187745, 0.9999988872040637, 0.0006288837797136277, 0.0], [0.06773599372342896, -0.0005358059626365208, 0.9977031362415727, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9973036470053052, 0.0015099094676080476, -0.07336999279894574, -0.0], [-0.0014635656539510541, 0.9999986940971938, 0.0006854046126698371, 0.0], [0.07337093188378008, -0.0005761747183986608, 0.9973045544753115, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9968730933642418, 0.0016277438854814142, -0.0790024441156784, -0.0], [-0.0015739998917477654, 0.9999984855706366, 0.000742550183014639, 0.0], [0.0790035331535773, -0.0006158784594341004, 0.9968741457390571, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9964107157839763, 0.0017458006821467155, -0.08463236763107886, -0.0], [-0.0016841095314713125, 0.9999982616310475, 0.0008003186663087952, 0.0], [0.08463361770567224, -0.0006549159181536131, 0.9964119237740937, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9959165290264345, 0.0018640760885074877, -0.09025958360348915, -0.0], [-0.0017938910577472579, 0.9999980222855787, 0.0008587082182276038, 0.0], [0.09026100579326561, -0.0006932858482414171, 0.9959179033373788, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9953905488690857, 0.001982566328487981, -0.09588391237769255, -0.0], [-0.0019033409656765555, 0.9999977675418696, 0.000917716974618686, 0.0], [0.09588551775564573, -0.0007309870246943672, 0.9953921002010723, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9948327921044404, 0.0021012676191538683, -0.10150517439064952, -0.0], [-0.0020124557609474507, 0.9999974974080533, 0.0009773430515633678, 0.0], [0.1015069740239246, -0.0007680182438622317, 0.994834531152032, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9942432765395115, 0.002220176170832082, -0.10712319017723008, -0.0], [-0.0021212319599470363, 0.9999972118927548, 0.0010375845454270712, 0.0], [0.10712519512677042, -0.0008043783234767583, 0.9942452139912789, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9936220209952487, 0.0023392881872339147, -0.11273778037594408, -0.0], [-0.0022296660898724757, 0.9999969110050894, 0.0010984395329409285, 0.0], [0.11274000169613803, -0.0008400661027100712, 0.993624167533428, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9929690453059359, 0.002458599865572701, -0.11834876573466675, -0.0], [-0.0023377546888418703, 0.9999965947546624, 0.0011599060712297387, 0.0], [0.11835121447299483, -0.0008750804421786854, 0.9929714116060879, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9922843703185587, 0.002578107396689813, -0.12395596711636223, -0.0], [-0.002445494306004789, 0.9999962631515714, 0.0012219821979160019, 0.0], [0.12395865431304437, -0.0009094202240211966, 0.9922869670492278, 0.0], [0.0, 0.0, 0.0, 1.0]]
